"","item_id","category","price","sellable_online","other_colors","depth","height","width"
"409",79299016,"Chairs",675,TRUE,"No",63,42,72
"410",20033919,"Sofas & armchairs",195,TRUE,"No",NA,18,NA
"411",20386505,"Outdoor furniture",356,TRUE,"Yes",NA,NA,72
"412",99292052,"Sofas & armchairs",6228,TRUE,"No",164,102,349
"413",30306495,"Tables & desks",100,TRUE,"Yes",17,39,64
"414",59213938,"Tables & desks",775,TRUE,"Yes",NA,73,60
"415",19254209,"Beds",545,TRUE,"Yes",NA,140,148
"416",20293766,"Tables & desks",2495,TRUE,"No",NA,74,100
"417",19305812,"Wardrobes",2320,TRUE,"No",66,236,150
"418",99251853,"Chairs",2395,TRUE,"No",NA,73,85
"419",10119206,"Cabinets & cupboards",295,TRUE,"Yes",37,163,43
"420",39277196,"Beds",3145,TRUE,"Yes",98,104,160
"421",60443622,"Cabinets & cupboards",150,TRUE,"No",42,NA,120
"422",99157902,"Wardrobes",750,TRUE,"No",50,NA,91
"423",363171,"Cabinets & cupboards",636,TRUE,"Yes",42,113,81
"424",69305249,"TV & media furniture",355,TRUE,"No",42,53,120
"425",90354327,"Sofas & armchairs",399,TRUE,"No",85,78,128
"426",89323723,"Bookcases & shelving units",1980,TRUE,"No",30,179,259
"427",39184324,"Bar furniture",435,TRUE,"No",51,102,40
"428",30247415,"TV & media furniture",110,TRUE,"Yes",20,64,60
"429",69023612,"Chairs",190,TRUE,"Yes",71,NA,71
"430",29294554,"Bookcases & shelving units",695,TRUE,"No",36,175,202
"431",9017831,"Bookcases & shelving units",925,TRUE,"Yes",30,106,200
"432",20467629,"Beds",895,TRUE,"No",NA,157,97
"433",49189199,"Bookcases & shelving units",347,TRUE,"Yes",25,72,70
"434",29285776,"Cabinets & cupboards",5290,TRUE,"Yes",45,120,320
"435",10443629,"Bookcases & shelving units",175,TRUE,"Yes",NA,38,60
"436",9325387,"Chests of drawers & drawer units",443,TRUE,"No",42,91,60
"437",39227837,"Beds",1285,TRUE,"Yes",NA,2,83
"438",19275075,"Wardrobes",1545,TRUE,"Yes",50,192,120
"439",80275887,"Cabinets & cupboards",250,TRUE,"Yes",39,147,77
"440",89297229,"Chairs",1976,TRUE,"No",NA,NA,74
"441",20443624,"TV & media furniture",225,TRUE,"No",42,NA,180
"442",40320349,"Tables & desks",159,TRUE,"No",35,65,45
"443",9248351,"Bookcases & shelving units",592,TRUE,"No",50,124,174
"444",59277652,"Sofas & armchairs",2932,TRUE,"Yes",113,84,186
"445",19213582,"Tables & desks",965,TRUE,"No",NA,71,73
"446",90413478,"Sofas & armchairs",345,TRUE,"Yes",NA,NA,NA
"447",30441554,"Cabinets & cupboards",115,TRUE,"No",NA,64,60
"448",59254170,"Tables & desks",2725,TRUE,"No",NA,74,87
"449",19302922,"Beds",1590,TRUE,"No",NA,162,97
"450",39292465,"Beds",4120,TRUE,"Yes",98,83,246
"451",80373703,"Bookcases & shelving units",65,TRUE,"Yes",25,35,35
"452",99249520,"Cabinets & cupboards",1575,TRUE,"No",47,167,90
"453",59287929,"Tables & desks",3064,TRUE,"Yes",NA,NA,160
"454",19249406,"Cabinets & cupboards",1400,TRUE,"No",47,167,90
"455",19057483,"Bookcases & shelving units",480,TRUE,"Yes",22,128,60
"456",69229217,"Chairs",5465,TRUE,"No",NA,NA,NA
"457",10424353,"Children's furniture",299,TRUE,"Yes",59,NA,62
"458",69260081,"Tables & desks",665,TRUE,"No",NA,56,62
"459",99213941,"Tables & desks",850,TRUE,"No",NA,73,75
"460",79279004,"Sofas & armchairs",1610,TRUE,"Yes",164,104,252
"461",10201673,"Children's furniture",175,TRUE,"No",NA,50,50
"462",89228472,"Children's furniture",350,TRUE,"Yes",44,56,99
"463",29296906,"Tables & desks",4265,TRUE,"No",NA,NA,100
"464",263850,"Bookcases & shelving units",185,TRUE,"Yes",28,202,80
"465",347505,"Bookcases & shelving units",35,TRUE,"Yes",NA,NA,NA
"466",414255,"Bookcases & shelving units",150,TRUE,"No",NA,NA,NA
"467",49282994,"Bookcases & shelving units",530,TRUE,"No",40,190,85
"468",10343328,"Bookcases & shelving units",645,TRUE,"No",45,181,45
"469",19022808,"Tables & desks",1120,TRUE,"Yes",80,NA,NA
"470",60391717,"Outdoor furniture",17.4,TRUE,"Yes",44,NA,44
"471",49221062,"Bookcases & shelving units",1260,TRUE,"Yes",35,180,210
"472",79912760,"Tables & desks",324,TRUE,"No",60,NA,74
"473",99183864,"Beds",2185,TRUE,"Yes",NA,86,88
"474",19278795,"Sofas & armchairs",665,TRUE,"Yes",NA,NA,NA
"475",99188003,"Room dividers",2377,TRUE,"No",35,NA,261
"476",29266184,"Sofas & armchairs",7785,TRUE,"Yes",98,102,294
"477",79213895,"Tables & desks",1390,TRUE,"No",NA,73,75
"478",59221165,"Tables & desks",565,TRUE,"No",NA,NA,NA
"479",239233,"Beds",475,TRUE,"No",NA,130,96
"480",50348668,"Children's furniture",195,TRUE,"No",NA,56,35
"481",70228325,"Children's furniture",205,TRUE,"No",NA,49,89
"482",29304826,"Bar furniture",695,TRUE,"No",NA,105,70
"483",60247409,"Cabinets & cupboards",100,TRUE,"Yes",20,38,60
"484",70291656,"TV & media furniture",175,TRUE,"Yes",NA,38,60
"485",40415465,"Bookcases & shelving units",476,TRUE,"No",34,199,65
"486",30411415,"Outdoor furniture",495,TRUE,"No",48,179,119
"487",9904706,"Sofas & armchairs",6400,TRUE,"No",163,83,318
"488",99239489,"Chests of drawers & drawer units",1880,TRUE,"No",47,145,120
"489",70466496,"Tables & desks",245,TRUE,"No",NA,28,52
"490",20312604,"Outdoor furniture",16.2,TRUE,"No",NA,NA,NA
"491",39227804,"Wardrobes",1490,TRUE,"Yes",58,201,150
"492",80346583,"Tables & desks",995,TRUE,"No",NA,74,90
"493",302291,"Cabinets & cupboards",375,TRUE,"No",48,93,80
"494",79304763,"Chairs",3345,TRUE,"No",NA,NA,105
"495",39184324,"Chairs",435,TRUE,"No",51,102,40
"496",69903799,"Bookcases & shelving units",204,TRUE,"No",41,197,46
"497",69903836,"Bookcases & shelving units",130,TRUE,"No",41,197,66
"498",89331332,"Tables & desks",235,TRUE,"Yes",NA,74,75
"499",80287362,"Outdoor furniture",225,TRUE,"No",NA,NA,100
"500",19130501,"Chairs",1975,TRUE,"No",NA,73,90
